Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
PM erradica cerca de 22 mil pÃ©s de maconha no norte da Bahia,G1 - site de notÃ­cias,1/3/2026,"Cerca de 22 mil pÃ©s de maconha foram localizados e erradicados pela PolÃ­cia Militar, na zona rural do municÃ­pio de CuraÃ§Ã¡, no norte da Bahia",PMBA,Rural,CuraÃ§Ã¡,Bahia,Cerca de 22 mil,X,X,X,X,Sem informaÃ§Ãµes (localidade conhecida como Agrovila 13),https://g1.globo.com/ba/bahia/noticia/2026/01/03/policia-erradica-maconha-no-norte-da-bahia.ghtml,,rural,bahia,,,,
Colombianos e brasileiro sÃ£o presos pela PF por plantaÃ§Ã£o com 15 mil pÃ©s de maconha no CearÃ¡,G1 - site de notÃ­cias,1/8/2026,"TrÃªs colombianos e um brasileiro foram presos no Aeroporto Internacional de Fortaleza, no dia 30 de dezembro, por envolvimento em uma plantaÃ§Ã£o com cerca de 15 mil pÃ©s de maconha na regiÃ£o serrana do MaciÃ§o do BaturitÃ©, entre os municÃ­pios de Mulungu e Pacoti, no CearÃ¡.",PF e PMCE,Rural,Entre os municÃ­pios de Mulungu e Pacoti ,CearÃ¡,Cerca de 15 mil,X,X,3 colombianos e 1 brasileiro,X,PÃºblica (regiÃ£o serrana do MaciÃ§o do BaturitÃ©),https://g1.globo.com/ce/ceara/noticia/2026/01/08/colombianos-e-brasileiro-sao-presos-pela-pf-por-plantacao-com-15-mil-pes-de-maconha-no-ceara.ghtml,"O local foi descoberto durante uma operaÃ§Ã£o conjunta da PolÃ­cia Federal e PolÃ­cia Militar, realizada no dia 24 de dezembro de 2025. Na ocasiÃ£o, alÃ©m das mudas, os policiais encontraram indÃ­cios de um laboratÃ³rio para extraÃ§Ã£o de Ã³leo de haxixe, uma substÃ¢ncia concentrada, derivado da planta de cannabis, com alto teor de THC.",rural,ceara¡,,,,
PolÃ­cia Militar destrÃ³i 20 mil pÃ©s de maconha no interior do MaranhÃ£o,O Progresso.Net - site de notÃ­cias,1/9/2026,"A PolÃ­cia Militar do MaranhÃ£o destruiu uma grande plantaÃ§Ã£o ilegal de maconha com cerca de 20 mil pÃ©s, localizada em uma Ã¡rea de mata fechada e de difÃ­cil acesso no povoado Mundico, zona rural do municÃ­pio de Santa Helena. A operaÃ§Ã£o foi realizada por equipes do 10Âº BPM, sediado na cidade de Pinheiro, durante patrulhamento de rotina na regiÃ£o, resultando tambÃ©m na prisÃ£o de um suspeito por trÃ¡fico de drogas.",PMMA (10Âº BPM),Rural,Santa Helena (povoado Mundico),MaranhÃ£o,Cerca de 20 mil,3kg,X,1 homem,X,Particular (1 roÃ§a),https://oprogressonet.com/noticia/50512/policia-militar-destroi-20-mil-pes-de-maconha-no-interior-do-maranhao,,rural,maranha£o,,,,
"PlantaÃ§Ã£o com 50 mil pÃ©s de maconha Ã© localizada durante operaÃ§Ã£o do PI, MA e PE; 1 tonelada pronta para venda",G1 - site de notÃ­cias,1/14/2026,"Uma plantaÃ§Ã£o com aproximadamente 50 mil pÃ©s de maconha foi localizada nesta quarta-feira (14), durante operaÃ§Ã£o conjunta das PolÃ­cias Civis do PiauÃ­, MaranhÃ£o e Pernambuco, no municÃ­pio de SÃ£o JoÃ£o dos Patos (MA). Cerca de uma tonelada da droga jÃ¡ estava embalada para venda.","PC do PiauÃ­, MaranhÃ£o e Pernambuco",Rural,SÃ£o JoÃ£o dos Patos,MaranhÃ£o,50 mil,1 tonelada,X,Sem informaÃ§Ãµes (donos da plantaÃ§Ã£o identificados e foragidos),X,Particular (1 roÃ§a),https://g1.globo.com/pi/piaui/noticia/2026/01/14/plantacao-maconha-pi-ma-pe.ghtml,,rural,maranha£o,,,,
"PolÃ­cia Militar e PolÃ­cia Federal erradicam plantio de maconha na Ilha de AssunÃ§Ã£o, em CabrobÃ³",BSL - Blog do Silva Lima - site de notÃ­cias,1/14/2026,"Uma aÃ§Ã£o integrada das forÃ§as de seguranÃ§a resultou na erradicaÃ§Ã£o de mais um plantio de maconha no SertÃ£o pernambucano. Nesta quarta-feira (14), por volta das 12h30, policiais militares da 2Âª Companhia Independente da PM (2Âª CIPM), com apoio da PolÃ­cia Federal, localizaram e destruÃ­ram uma roÃ§a de Cannabis Sativa Lineu na Aldeia Lama, localizada na Ilha de AssunÃ§Ã£o, zona rural de CabrobÃ³.",PM (2Âª CIPM) e PF,Rural,CabrobÃ³,Pernambuco,600 (distribuÃ­dos em 150 covas),X,X,X,X,"Particular (1 roÃ§a Aldeia Lama, localizada na Ilha de AssunÃ§Ã£o)",https://blogdosilvalima.com.br/policia-militar-e-policia-federal-erradicam-plantio-de-maconha-na-ilha-de-assuncao-em-cabrobo/,,rural,pernambuco,,,,
"PM erradica plantaÃ§Ã£o com cerca de 5,3 mil pÃ©s de maconha na zona rural de CuraÃ§Ã¡",Portal UauÃ¡ - site de notÃ­cias,1/16/2026,"Uma plantaÃ§Ã£o com cerca de 5.300 pÃ©s de maconha foi erradicada pela PolÃ­cia Militar da Bahia, na manhÃ£ desta quinta-feira (15), na zona rural do municÃ­pio de CuraÃ§Ã¡, no norte do estado.",PMBA (45Âº CIPM),Rural,CuraÃ§Ã¡,Bahia,Cerca de 5.300,X,X,X,X,"PÃºblica (comunidade de Matinha, Ã s margens do Rio SÃ£o Francisco.)",https://uaua.com.br/pm-erradica-plantacao-com-cerca-de-53-mil-pes-de-maconha-na-zona-rural-de-curaca,,rural,bahia,,,,
COMBATE AO NARCOTRÃFICO: OperaÃ§Ã£o desarticula novo grande plantio de maconha na ParaÃ­ba,PMPB - Site de notÃ­cias,1/23/2026,"Em uma nova aÃ§Ã£o de combate ao narcotrÃ¡fico, uma operaÃ§Ã£o conjunta entre a PolÃ­cia Militar da ParaÃ­ba e a PolÃ­cia Federal localizou mais um plantio de cannabis sativa na regiÃ£o do cariri, na divisa entre a ParaÃ­ba e Pernambuco (fotos acima e abaixo). Esta jÃ¡ Ã© a 4Âª grande operaÃ§Ã£o para localizaÃ§Ã£o e erradicaÃ§Ã£o de plantios que dÃ£o origem Ã  maconha. A aÃ§Ã£o aconteceu na manhÃ£ desta quinta-feira (11).",PMPB e PF,Rural,RegiÃ£o do cariri,ParaÃ­ba e Pernambuco,"Sem informaÃ§Ãµes (na mesma notÃ­cia, colocam que outro plantio de cerca de 180 mil pÃ©s de maconha tambÃ©m foi desarticulados pelas PolÃ­cias.",X,X,1 homem,4,Sem informaÃ§Ãµes,https://www.pm.pb.gov.br/portal/2024/07/11/combate-ao-narcotrafico-operacao-desarticula-novo-grande-plantio-de-maconha-na-paraiba/,,rural,paraa­ba e pernambuco,,,,
URGENTE! PolÃ­cia Federal encontra 70 mil pÃ©s de maconha na regiÃ£o central do MaranhÃ£o,Blog Minuto Barra - site de notÃ­cias,1/26/2026,"A PolÃ­cia Federal erradicou cerca de 70 mil pÃ©s de maconha durante uma grande operaÃ§Ã£o realizada em terra indÃ­gena na regiÃ£o central do MaranhÃ£o. A aÃ§Ã£o ocorreu no Ã¢mbito da OperaÃ§Ã£o CarcarÃ¡, que teve como foco o combate ao plantio ilegal da droga dentro da terra indÃ­gena Bacurizinho, localizada no municÃ­pio de GrajaÃº.",PF (OperaÃ§Ã£o CarcarÃ¡),Rural,GrajaÃº,MaranhÃ£o,Cerca de 70 mil,Meia tonelada,X,X,X,PÃºblica (terra indÃ­gena Bacurizinho),https://minutobarra.com.br/noticias/urgente-policia-federal-encontra-70-mil-pes-de-maconha-na-regiao-central-do-maranhao/,,rural,maranha£o,,,,
"Contrabando na fronteira com o Paraguai cresce 232%, dizem Receita e PF",CNN Brasil  - site de notÃ­cias,05/05/2020 (mensuraÃ§Ã£o abril de 2020 e 2019),"Em abril, a PolÃ­cia Federal apreendeu 12,1 toneladas de maconha na Ã¡rea da fronteira localizada na cidade de GuaÃ­ra, no oeste do ParanÃ¡. No mesmo perÃ­odo em 2019 o volume apreendido foi de 4,5 toneladas da droga, um aumento de 169%. No total, foram apreendidos: 12.310 kg de maconha, 5,3 mil caixas de cigarros, 300 quilos de agrotÃ³xicos, 13 caminhÃµes, 27 veÃ­culos entre carros, vans e motos, 7 embarcaÃ§Ãµes, 16 armas entre pistolas e fuzis e mais de 7,3 mil muniÃ§Ãµes.",PF,Aparato geral - fronteira,GuaÃ­ra,ParanÃ¡,X,"12,1 toneladas em 2020 e 4,5 toneladas em 2019",X,X,16 em 2020,Aparato geral fronteira ,https://www.cnnbrasil.com.br/internacional/contrabando-na-fronteira-com-o-paraguai-cresce-232-dizem-receita-e-pf/,"Os criminosos utilizam os rios da regiÃ£o e a Ã¡reas da fronteira seca para contrabandear as mercadorias. Se delegado da AlfÃ¢ndega da Receita Federal em Foz do IguaÃ§u, Paulo Bini, os contrabandistas sempre utilizam rotas clandestinas para atravessar com os produtos para o lado brasileiro. O Paraguai Ã© o maior produtor da droga na AmÃ©rica do Sul e mesmo com o isolamento rÃ­gido adotado no paÃ­s, os narcotraficantes nÃ£o pararam com o cultivo.  A Senad - Secretaria Nacional Antidrogas do Paraguai, disse que as operaÃ§Ãµes para erradicaÃ§Ã£o de cultivos e apreensÃ£o de maconha na fronteira com o Brasil tambÃ©m foram intensificadas.",aparato geral - fronteira,parana¡,,,,
"OperaÃ§Ã£o da PolÃ­cia Federal destrÃ³i ao todo 256 mil pÃ©s de maconha, que produziria 85 toneladas da droga",200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,08/09/2022 (mensuraÃ§Ã£o dos dias 14 de julho a 5 de setembro de 2022),"A OperaÃ§Ã£o destruiu os plantios de maconha no SertÃ£o Pernambucano no ano de 2022 que compreendeu os dias 14 de julho a 5 de setembro em 3 fases de levantamento, percussora e deflagraÃ§Ã£o da operaÃ§Ã£o, onde conseguiu-se erradicar e destruir cerca de 256 mil pÃ©s de maconha e destruiÃ§Ã£o de 51 mil mudas que estavam em 89 plantios e apreender 176 quilos de maconha jÃ¡ pronta para o consumo. Os plantios foram localizados atravÃ©s de levantamentos feitos pela PolÃ­cia Federal em algumas ilhas dos Rio SÃ£o Francisco, na RegiÃ£o de OrocÃ³, Salgueiro, CabrobÃ³, BelÃ©m do SÃ£o Francisco, BetÃ¢nia, Flores, Carnaubeira da Penha e Parnamirim.",PF (OperaÃ§Ã£o PHASEOLI IV),Rural,"OrocÃ³, Salgueiro, CabrobÃ³, BelÃ©m do SÃ£o Francisco, BetÃ¢nia, Flores, Carnaubeira da Penha e Parnamirim",Pernambuco,Cerca de 256.000 e 51 mil mudas,176kg,X,2 (sem informaÃ§Ãµes sobre o sexo),X,Sem informaÃ§Ãµes (ilhas do Rio SÃ£o Francisco),https://www.diariodepernambuco.com.br/noticia/vidaurbana/2022/09/operacao-da-policia-federal-destroi-ao-todo-256-mil-pes-de-maconha-qu.html,,rural,pernambuco,,,,
PolÃ­cia Federal destrÃ³i 48 mil pÃ©s de maconha no sertÃ£o pernambucano,AgÃªncia Brasil - site de notÃ­cias,13/02/2017 (MensuraÃ§Ã£o ano de 2015),"Em 2015 foram destruÃ­dos 806 mil pÃ©s de maconha, 361 mudas, 260 plantios e 546 quilos (kg) da planta jÃ¡ processada em Pernambuco.",Sem informaÃ§Ãµes,Aparato geral - Pernambuco,Aparato geral - Pernambuco,Pernambuco,806 mil pÃ©s e 361 mudas,546kg,260 plantios,X,X,Aparato geral - Pernambuco,https://agenciabrasil.ebc.com.br/geral/noticia/2017-02/policia-federal-destroi-48-mil-pes-de-maconha-no-sertao-pernambucano,,aparato geral - pernambuco,pernambuco,,,,
PolÃ­cia Federal destrÃ³i 48 mil pÃ©s de maconha no sertÃ£o pernambucano,AgÃªncia Brasil - site de notÃ­cias,13/02/2017 (MensuraÃ§Ã£o ano de 2016),"Em 2016, o total de plantios e pÃ©s de maconha encontrados caiu, enquanto a apreensÃ£o da planta pronta subiu. Foram 359 mil pÃ©s, 137 mil mudas, 151 plantios e 2.188 quilos kg da substÃ¢ncia preparada para venda.",Sem informaÃ§Ãµes,Aparato geral - Pernambuco,Aparato geral - Pernambuco,Pernambuco,359 mil pÃ©s e 137 mil mudas,2.188kg,151 plantios,X,X,Aparato geral - Pernambuco,https://agenciabrasil.ebc.com.br/geral/noticia/2017-02/policia-federal-destroi-48-mil-pes-de-maconha-no-sertao-pernambucano,,aparato geral - pernambuco,pernambuco,,,,
"PolÃ­cia Federal realiza erradicaÃ§Ã£o de 172 mil pÃ©s de maconha por meio da ""OperaÃ§Ã£o Phaseoli I""",200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,13/02/2022 (mensuraÃ§Ã£o de 29 de janeiro a 09 de fevereiro),"Foi concluÃ­da a primeira fase da operaÃ§Ã£o de erradicaÃ§Ã£o e destruiÃ§Ã£o dos plantios de maconha no SertÃ£o Pernambucano no ano de 2022 que compreendeu os dias 29 de janeiro a 09 de fevereiro (12 dias), onde conseguiu-se erradicar e destruir cerca de 172 mil pÃ©s de maconha e destruiÃ§Ã£o de 50 mil mudas que estavam em 26 plantios. Os plantios foram localizados atravÃ©s de levantamentos feitos pela PolÃ­cia Federal em algumas ilhas dos Rio SÃ£o Francisco, na RegiÃ£o de OrocÃ³/PE, Salgueiro/PE, CabrobÃ³/PE, BelÃ©m do SÃ£o Francisco/PE, BetÃ¢nia/PE, Flores/PE e Parnamirim/PE.","PF, PC, PM e integrantes do exÃ©rcito (OperaÃ§Ã£o Phaseoli I)",Rural,"OrocÃ³, Salgueiro, CabrobÃ³, BelÃ©m do SÃ£o Francisco, BetÃ¢nia, Flores, Carnaubeira da Penha e Parnamirim",Pernambuco,172 mil e 50 mil mudas,X,X,X,X,Sem informaÃ§Ãµes (26 plantios encontrados na operaÃ§Ã£o nas Ilhas do Rio SÃ£o Francisco),https://www.diariodepernambuco.com.br/noticia/vidaurbana/2022/02/policia-federal-realiza-erradicacao-de-172-mil-pes-de-maconha-por-meio.html,,rural,pernambuco,,,,
PRF apreende cerca de 400 kg maconha e skunk com caminhoneiro sem CNH,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,13/08/2022 (mensuraÃ§Ã£o final de junho),"O ano de 2022 estÃ¡ marcado por apreensÃµes de grande toneladas de drogas no DF e regiÃ£o. O caso mais emblemÃ¡tico estÃ¡ na operaÃ§Ã£o da PolÃ­cia Militar do Distrito Federal que mais tirou drogas das ruas em 2022. A PMDF confiscou 2,5 toneladas de maconha na CeilÃ¢ndia no final de junho.",PMDF,Aparato geral - DF,DF - CeilÃ¢ndia,GoiÃ¡s,X,"2,5 toneladas de maconha",X,X,X,X,https://www.diariodepernambuco.com.br/noticia/brasil/2022/08/prf-apreende-cerca-de-400-kg-maconha-e-skunk-com-caminhoneiro-sem-cnh.html,,aparato geral - df,goia¡s,,,,
"Em 5 meses, PF descobre mais de 300 toneladas de maconha em Pernambuco",CNN Brasil  - site de notÃ­cias,17/07/2020 (mensuraÃ§Ã£o fev. a inÃ­cio de jul. de 2020),"Entre fevereiro e o comeÃ§o de julho deste ano, a PolÃ­cia Federal no Pernambuco erradicou 312 toneladas de maconha em plantios clandestinos em Ã¡reas no sertÃ£o do estado. A quantidade da droga jÃ¡ Ã© quase 10% maior na comparaÃ§Ã£o com o mesmo perÃ­odo do ano passado, quando a PF erradicou 288 toneladas.",PF,Rural,Aparato geral - Pernambuco,Pernambuco,312 toneladas de maconha em plantios clandestinos,"1.325,8kg",X,X,X,Aparato Pernambuco (regiÃµes clandestinas - encontradas 296 roÃ§as; maioria em regiÃ£o da UniÃ£o),https://www.cnnbrasil.com.br/nacional/em-5-meses-pf-descobre-mais-de-300-toneladas-de-maconha-em-pernambuco/,,rural,pernambuco,,,,
O invisÃ­vel trÃ¡fico de drogas,AmazÃ´nia Real - site de notÃ­cias,18/04/2022 (mensuraÃ§Ã£o 2019 a 2021),"A Secretaria de SeguranÃ§a PÃºblica do ParÃ¡ diz que apreendeu mais de 16 toneladas de drogas em pouco mais de trÃªs anos. Como nos trÃªs primeiros meses de 2022 foram 285 quilos, em trÃªs anos as apreensÃµes nesse triÃªnio foram de 14,8 mil toneladas, com maior produtividade em 2021 sobre os dois anos anteriores.",Sem informaÃ§Ãµes,Aparato geral - ParÃ¡,Aparato geral - ParÃ¡,ParÃ¡,X,"14,8 toneladas",X,X,X,Aparato geral - ParÃ¡,https://amazoniareal.com.br/o-invisivel-trafico-de-drogas/,,aparato geral - para¡,para¡,,,,
O invisÃ­vel trÃ¡fico de drogas,AmazÃ´nia Real - site de notÃ­cias,18/04/2022 (mensuraÃ§Ã£o de jan. a mar. de 2022),"A Secretaria de SeguranÃ§a PÃºblica do ParÃ¡ diz que apreendeu mais de 16 toneladas de drogas em pouco mais de trÃªs anos. Como nos trÃªs primeiros meses de 2022 foram 285 quilos, em trÃªs anos as apreensÃµes nesse triÃªnio foram de 14,8 mil toneladas, com maior produtividade em 2021 sobre os dois anos anteriores.",Sem informaÃ§Ãµes,Aparato geral - ParÃ¡,Aparato geral - ParÃ¡,ParÃ¡,X,285kg,X,X,X,Aparato geral - ParÃ¡,https://amazoniareal.com.br/o-invisivel-trafico-de-drogas/,"Parece muito, mas pode nÃ£o ser. DÃ¡, em mÃ©dia, 400 quilos por mÃªs, 13 quilos por dia. Considerando-se que essas apreensÃµes sÃ£o praticamente diÃ¡rias, estaria confirmada a constataÃ§Ã£o de que a polÃ­cia estÃ¡ flagrando, prendendo e Ã s vezes matando microtraficantes, que atuam no varejo, principalmente nas periferias urbanas. Mais visÃ­veis, mais expostos, sem capacidade de reaÃ§Ã£o e de contraofensiva.",aparato geral - para¡,para¡,,,,
PlantaÃ§Ãµes de maconha crescem pelo Brasil e se espalham pela AmazÃ´nia,CNN Brasil  - site de notÃ­cias,"18/07/2020 (MensuraÃ§Ã£o 2018, 2019 e jan. a 10 de jul. de 2020)","Um conjunto de fatores, que inclui o encarecimento da importaÃ§Ã£o do produto e a migraÃ§Ã£o de facÃ§Ãµes criminosas para o interior do paÃ­s, fez com que o nÃºmero de pÃ©s de maconha identificados e destruÃ­dos pela PolÃ­cia Federal saltasse de 968.027 em 2018 para 1.585.759 em 2019. De janeiro a 10 de julho deste ano, a PF jÃ¡ havia localizado outras 303 Ã¡reas e destruÃ­do 983.117 unidades da planta.",PF ,Rural,"regiÃµes da Bahia, Pernambuco, MaranhÃ£o e ParÃ¡ e AmazÃ´nia","Bahia, Pernambuco, MaranhÃ£o e ParÃ¡ e AmazÃ´nia (PolÃ­gono da Maconha)",968.027 em 2018; 1.585.759 em 2019; de jan. a 10 de jul. de 2020 foram 983.117,X,X,X,X,"Aparato Bahia, Pernambuco, MaranhÃ£o e ParÃ¡ e AmazÃ´nia",https://www.cnnbrasil.com.br/nacional/plantacoes-de-maconha-crescem-pelo-brasil-e-se-espalham-pela-amazonia/,"O relatÃ³rio da PF mostra que, nos Ãºltimos 10 anos, o paÃ­s nunca deixou de produzir maconha em seu prÃ³prio territÃ³rio. A novidade agora, Ã© o avanÃ§o sobre Ã¡reas adensadas da AmazÃ´nia, onde o rastreamento identificou 95 plantaÃ§Ãµes â o equivalente a 18 campos de futebol.",rural,"bahia, pernambuco, maranha£o e para¡ e amaza nia (pola­gono da maconha)",,,,
PlantaÃ§Ãµes de maconha crescem pelo Brasil e se espalham pela AmazÃ´nia,CNN Brasil  - site de notÃ­cias,18/07/2020 (MensuraÃ§Ã£o 2019 a 10 de jul. 2020),"Desde o ano passado, foram sete operaÃ§Ãµes realizadas pelo Ã³rgÃ£o. Ao todo, foram encontradas quase mil Ã¡reas de plantaÃ§Ãµes, que resultaram na destruiÃ§Ã£o de 2,5 milhÃµes de pÃ©s de maconha, insumo que, segundo a prÃ³pria instituiÃ§Ã£o, entraria no mercado brasileiro em forma de 643 toneladas do produto.",PF,Rural,"regiÃµes da Bahia, Pernambuco, MaranhÃ£o e ParÃ¡ e AmazÃ´nia","Bahia, Pernambuco, MaranhÃ£o e ParÃ¡ e AmazÃ´nia (PolÃ­gono da Maconha)","2,5 milhÃµes",X,X,X,X,"Aparato Bahia, Pernambuco, MaranhÃ£o e ParÃ¡ e AmazÃ´nia",https://www.cnnbrasil.com.br/nacional/plantacoes-de-maconha-crescem-pelo-brasil-e-se-espalham-pela-amazonia/,"O PolÃ­gono da Maconha Ã© composto por mais de 10 municÃ­pios da Bahia e Pernambuco. Entre os anos 1970 e 2000, a regiÃ£o chegou a produzir maconha suficiente para abastecer 40% do mercado nacional.",rural,"bahia, pernambuco, maranha£o e para¡ e amaza nia (pola­gono da maconha)",,,,
Bahia ultrapassa 1 milhÃ£o de pÃ©s de maconha erradicados em 2025,A Tarde - site de notÃ­cias,20/08/2025 (jan a ago de 2025),"Em apenas sete meses, aÂ BahiaÂ alcanÃ§ou um marco inÃ©dito no combate ao narcotrÃ¡fico: mais de 1 milhÃ£o de pÃ©s de maconha destruÃ­dos entre janeiro e agosto de 2025. O volume jÃ¡ supera todo o registrado no ano passado, quando cerca de 700 mil pÃ©s foram erradicados.","PM, PC, PF, PRF e ForÃ§a Integrada de Combate ao Crime Organizado (FICCO-BA)",Aparato geral - Bahia,Aparato geral - Bahia,Bahia,"Em 7 meses, cerca de 1 milhÃ£o",X,X,X,X,X,https://atarde.com.br/policia/bahia-ultrapassa-1-milhao-de-pes-de-maconha-erradicados-em-2025-1347835,,aparato geral - bahia,bahia,,,,
Bahia ultrapassa 1 milhÃ£o de pÃ©s de maconha erradicados em 2026,A Tarde - site de notÃ­cias,20/08/2025 (jan a ago de 2025),"Em apenas sete meses, aÂ BahiaÂ alcanÃ§ou um marco inÃ©dito no combate ao narcotrÃ¡fico: mais de 1 milhÃ£o de pÃ©s de maconha destruÃ­dos entre janeiro e agosto de 2025. O volume jÃ¡ supera todo o registrado no ano passado, quando cerca de 700 mil pÃ©s foram erradi","PM, PC, PF, PRF e ForÃ§a Integrada de Combate ao Crime Organizado (FICCO-BA)",Aparato geral - Bahia,Aparato geral - Bahia,Bahia,"Em 2024, cerca de 700 mil",X,X,X,X,X,https://atarde.com.br/policia/bahia-ultrapassa-1-milhao-de-pes-de-maconha-erradicados-em-2025-1347835,,aparato geral - bahia,bahia,,,,
Como as plantaÃ§Ãµes de maconha ajudaram a espalhar o crime pelo paÃ­s e chegaram Ã  AmazÃ´nia,Gazeta do Povo - site de notÃ­cias,30/07/2020 (mensuraÃ§Ã£o Brasil nos anos de 2017 a 2020),"No total, em 2019, a polÃ­cia destruiu 1,6 milhÃ£o de pÃ©s de maconha no Brasil, contra 968 mil em 2018. O recorde dos Ãºltimos dez anos ocorreu em 2017, quando a PF erradicou 1,9 milhÃ£o de plantas de maconha. Em 2020, considerados dados que vÃ£o atÃ© o dia 10 de julho, o nÃºmero jÃ¡ Ã© maior que o de 2018: 983 mil pÃ©s de maconha destruÃ­dos.",Dados da PF,Aparato geral - Brasil,Aparato geral - Brasil,MensuraÃ§Ã£o Brasil ,"983 mil pÃ©s atÃ© julho de 2020, 1,6 milhÃµes de pÃ©s em 2019 no Brasil, 968 mil pÃ©s em 2018 e 1,9 milhÃµes em 2017",X,X,X,X,Aparato geral - Brasil,https://www.gazetadopovo.com.br/vida-e-cidadania/plantacoes-maconha-espalhar-crime/,"HÃ¡ quase cinco dÃ©cadas, hÃ¡ uma Ã¡rea do Nordeste conhecida popularmente como âPolÃ­gono da Maconhaâ, que abriga grandes plantaÃ§Ãµes da droga, abrangendo principalmente municÃ­pios do sertÃ£o da Bahia e de Pernambuco. Dados da PolÃ­cia Federal (PF) de 2019 e 2020 sugerem que o alcance geogrÃ¡fico de plantios do tipo pode estar aumentando, chegando aos estados do MaranhÃ£o e do ParÃ¡ e penetrando a floresta amazÃ´nica.",aparato geral - brasil,mensuraa§a£o brasil,,,,
"Em 5 meses, PF descobre mais de 300 toneladas de maconha em Pernambuco",CNN Brasil  - site de notÃ­cias,MensuraÃ§Ã£o fev. a inÃ­cio de jul. de 2019,"Entre fevereiro e o comeÃ§o de julho deste ano, a PolÃ­cia Federal no Pernambuco erradicou 312 toneladas de maconha em plantios clandestinos em Ã¡reas no sertÃ£o do estado. A quantidade da droga jÃ¡ Ã© quase 10% maior na comparaÃ§Ã£o com o mesmo perÃ­odo do ano passado, quando a PF erradicou 288 toneladas.",PF,Rural,Aparato geral - Pernambuco,Pernambuco,288 toneladas em plantios,X,X,X,X,Aparato Pernambuco (regiÃµes clandestinas),https://www.cnnbrasil.com.br/nacional/em-5-meses-pf-descobre-mais-de-300-toneladas-de-maconha-em-pernambuco/,"De acordo com os dados da PolÃ­cia Federal, de fevereiro ao comeÃ§o deste mÃªs, jÃ¡ foram feitas trÃªs operaÃ§Ãµes de combate ao trÃ¡fico de drogas na regiÃ£o, que Ã© considerada a maior produtora de maconha do paÃ­s. Ao todo, jÃ¡ foram encontradas 296 roÃ§as, que juntas somaram quase um milhÃ£o de pÃ©s da droga. âAs roÃ§as sÃ£o quase sempre as mesmas, porque sÃ£o terras improdutivas do governo federal ou locais difÃ­cil acessoâ, disse a PF.",rural,pernambuco,,,,
"Em aÃ§Ã£o conjunta, PM erradica mais de 11 mil pÃ©s de maconha no Norte da Bahia",Radio Portal Sudoeste- RÃ¡dio online,Sem informaÃ§Ãµes,"Na manhÃ£ de terÃ§a-feira (9), militares da Cipe Caatinga, em aÃ§Ã£o conjunta com a PolÃ­cia Federal, durante a OperaÃ§Ã£o Caatinga Limpa, erradicaram trÃªs plantaÃ§Ãµes de maconha nos municÃ­pios de AbarÃ© e Juazeiro. As duas primeiras plantaÃ§Ãµes foram localizadas em ilhas prÃ³ximas ao povoado de Pambu, em AbarÃ©, contendo cerca de 10.500 pÃ©s de maconha. JÃ¡ a terceira Ã¡rea foi encontrada em uma ilha no distrito de Itamotinga, em Juazeiro, com aproximadamente 700 pÃ©s da erva. No total, foram erradicados cerca de 11.200 pÃ©s da planta Cannabis Sativa Lineu, que poderiam render cerca de trÃªs toneladas da droga para consumo. Uma amostra do material foi recolhida e apresentada na Delegacia de PolÃ­cia Federal em Juazeiro para perÃ­cia e adoÃ§Ã£o das medidas legais cabÃ­veis.",CIPE/Caatinga e PF,Rural (ilhas),AbarÃ© e Juazeiro,Bahia,Cerca de 11.200,X,X,X,X,PÃºblica (prÃ³ximas ao povoado de Pambu e ilha no distrito de Itamotinga),https://www.radioportalsudoeste.com.br/em-acao-conjunta-pm-erradica-mais-de-11-mil-pes-de-maconha-no-norte-da-bahia/,,rural (ilhas),bahia,,,,
51 mil pÃ©s de maconha sÃ£o erradicados pela PM em CuraÃ§Ã¡,PMBA 200 anos - site de notÃ­cias,Sem informaÃ§Ãµes,"Policiais militares da 45Âª CIPM erradicaram 51 mil pÃ©s de maconha, na manhÃ£ de sexta-feira (19), em CuraÃ§Ã¡. A plantaÃ§Ã£o foi localizada em duas roÃ§as, na zona rural do municÃ­pio. A erva foi incinerada, uma amostra foi recolhida e apresentada Ã  delegacia local para a tomada das medidas pertinentes.",PM da 45Â° CIPM,Rural,CuraÃ§Ã¡ ,Bahia,51 mil,X,X,X,X,Particular (2 roÃ§as),https://www.pm.ba.gov.br/51-mil-pes-de-maconha-sao-erradicados-pela-pm-em-curaca/,,rural,bahia,,,,
